ID,Title,Towns,Mapped
scandinavica,Via Scandinavica,"Puttgarden,Lübeck,Lauenburg,Lüneburg,Celle,Hannover,Göttingen; Göttingen,Eisenach",Yes
schrobenhausen,Jakobsweg Schrobenhausen,"Schrobenhausen,Augsburg",No
schwaben,Schwabenweg,"Konstanz,Tobel,Rapperswil,Einsiedeln",Yes
segre,Camí del Segre,"Bourg Madame,La Seu d'Urgell,Lleida",No
selandia,Via Selandia,"Helsingør,Gedser",No
sens,Paris-Vézelay,"Paris,Fontainebleau,Sens,Auxerre,Vézelay",No
slovenija,Jakobova Pot Slovenija,"Slovenska Vas,Ljubljana,Trieste",Yes
soria,Camino Jacobeo Castellano Aragonés,"Gallur,Soria,Santo Domingo de Silos; Soria,San Esteban de Gormaz",No
stade,Via Romea Stadensis,"Stade,Celle,Würzburg,Rothenburg ob der Tauber,Donauwörth,Augsburg,Innsbruck,Brixen/Bressanone,Bozen/Bolzano,Trento; Trento,Padova,Ferrara; Ferrara,Ravenna,Arezzo,Orvieto,Bolsena",Yes
stettin,Zachodniopomorska Droga,"Świnoujście,Szczecin,Frankfurt an der Oder",No
strasbourg,Alsace-Cluny,"Bad Bergzabern,Wissembourg,Strasbourg,Notre Dame de Schauenberg,Belfort,Héricourt,Gy,Vougeot,Beaune,Cluny; Kehl,Strasbourg",Yes
sudostbayern,Südostbayerischer Jakobsweg,"Salzburg,Beuerberg,Hohenpeissenberg; Krumlov,Passau,Breitenbach am Inn",Yes
sudpiemont,Voie du Piémont Sud Pyrénéen,"Benasque,Gistain,Sabiñánigo",No
sur,Camino del Sur,"Huelva,Zafra",Yes
sureste,Camino del Sureste,"Alicante,Villena,Yecla,Albacete,Toledo,Medina del Campo,Benavente; Benavente,Santa Marta de Tera",Yes
surgeres,Surgères-Saintes,"Surgères,Saintes",No
tarragona,Cami de Sant Jaume (Tarragona),"Tarragona,Vila-rodona,Lleida; Tarragona,Mequinenza,Candasnos; Mequinenza,Fabara",Yes
tauber,Jakobswanderweg Odenwald-Main-Taubertal,"Miltenberg,Rothenburg ob der Tauber",Yes
teixido,Camino de San Andrés de Teixido,"Ferrol,San Andrés de Teixido; Santa Comba,Ferrol",Yes
tet,Têt valley,"Perpignan,Bourg Madame",No
thierache,Via Thiérache,"Olloy sur Viroin,St Quentin",No
thuredrecht,Jacobsweg Thuredrecht,"Schipluiden,Kapellen",No
thurgau,Thurgauer Klosterweg,"Schaffhausen,Tobel",Yes
tommaso,Cammino di San Tommaso,"Sulmona,Lanciano,Ortona",No
torres,Camino Torres,"Salamanca,Ciudad Rodrigo,Peso da Régua,Guimarães",Yes
toulouse,Via Tolosana GR653,"Arles,Saint-Gilles,Montpellier,Saint-Gervais-sur-Mare,Toulouse,Auch,Maubourguet,Lescar,Oloron-Sainte-Marie,Bedous,Somport",Yes
tours,Via Turonensis GR655,"Tours,Poitiers,Aulnay de Saintonge,Saint-Jean-d'Angély,Saintes,Mirambeau,Bordeaux,Belin,Lesperon,Saint-Paul-lès-Dax,Ostabat",Yes
trier,Cologne/Bonn-Trier-Perl/Schengen,"Cologne,Bad Münstereifel,Echternach,Trier,Schengen; Bonn,Bad Münstereifel",Yes
tunel,Camino del Interiór or Ruta del Túnel,"Irún,La Puebla de Arganzon,Santo Domingo de la Calzada; La Puebla de Arganzon,Burgos",Yes
ubeda,Camino Mozárabe por Ubeda,"Granada,Ubeda,Ciudad Real",Yes
ulm,Nuremberg-Ulm,"Nürnberg,Oettingen,Ulm",Yes
unterfranken,Unterfränkischer Jakobsweg,"Fulda,Würzburg",Yes
vadiniense,Ruta Vadiniense,"Potes,Cistierna,Mansilla de las Mulas",Yes
vendrell,Camì Vendrellenc,"El Vendrell,Vila-rodona",No
venice,VeniceToSantiago,"Venezia,Chioggia,Badia Polesine,Fidenza",Yes
venlo,Rhein-Maas,"Millingen,Kranenburg,Venlo,Roermond,Maaseik,Maastricht; Aachen,Maastricht",Yes
vfgm,Via Francigena della Giovane Montagna,"Passo della Calanca,Fucecchio",No
vfsf,Via Francigena di San Francesco,"Citerna,Gubbio,Perugia,Assisi,Spoleto,Piediluco,Poggio Bustone,Rieti,Roma",Yes
vianova,Via Nova,"Metten,St Wolfgang; Passau,St Wolfgang",No
vicente,Camino de San Vicente Mártir,"Roda de Isábena,Huesca,Zaragoza,Monreal del Campo,Morella,Castellón,Valencia",Yes
vicinio,Cammino di San Vicinio,"Sarsina,La Verna,Sant'Agata Feltria,Cesena,Sarsina",No
viejo,Camino Viejo,"Bilbao,Aguilar de Campoo,Cistierna,La Robla,Villafranca del Bierzo",No
vinschgau,Jakobsweg im Vinschgau,"Bozen/Bolzano,Merano,Müstair",Yes
vogtland,Jakobsweg Vogtland,"Zwickau,Oelsnitz,Hof",Yes
volto,Via del Volto Santo,"Villafranca in Lunigiana,Passo di Tea; Passo di Tea,Piazza al Serchio,Castelnuovo di Garfagnana,Lucca",Yes
waldsassen,Pilgerweg Volkenroda-Waldsassen,"Volkenroda,Teutleben,Helmbrechts,Waldsassen",No
waldshut,Hüfingen-Waldshut-Basel,"Hüfingen,Waldshut,Basel",Yes
warendorf,Bielefeld-Rhein,"Bielefeld,Warendorf,Münster,Wesel",No
weinviertel,Jakobsweg Weinviertel,"Mikulov,Stockerau,Mautern",Yes
wendel,Bingen-Saarbrücken,"Bingen,St Wendel; St Wendel,Saarbrücken",No
westfalen,Westfälischer Jakobsweg,"Osnabrück,Münster,Dortmund,Wuppertal",Yes
weststeierisch,Jakobsweg Weststeiermark,"Graz,Geistthal,Lavamünd; Seckau,Geistthal",Yes
wielkopolska,Wielkopolska Droga Sw.Jakuba,"Gniezno,Poznan,Glogów",Yes
wilsnack,Berlin-Wilsnack,"Berlin,Bad Wilsnack",Yes
wittenberg,Berlin-Leipzig,"Berlin,Leipzig",Yes
worms,Mainz-Worms,"Mainz,Worms",No
wuppertal,Wuppertal-Cologne-Aachen,"Wuppertal,Cologne,Aachen",Yes
xanten,Nijmegen-Cologne,"Nijmegen,Kranenburg,Kleve,Rheinberg,Neuss,Cologne; Emmerich,Kleve; Wesel,Rheinberg",Yes
zell,Worms-Landstuhl,"Worms,Landstuhl",No
zittau,Zittauer Jakobsweg,"Görlitz,Zittau,Prague",Yes
